<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>9E13B1C8-DB1D-4CD8-9D4F-8FA99104A56E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4746D56F-5AD6-42AC-82D2-D2DCF4AF6CD9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>14036380-D54C-4164-B640-D149217A5104</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8D830C3-2EAA-481E-A6CF-327CE6B387B7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2989E4F0-D4C6-4BE2-9259-D01C692C1BFD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B36B8A53-1885-452F-A8B5-F1D8952795F3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CB419446-EF50-4060-BBD4-9B4254BDEEAD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D823859-CC5F-4CFD-9C08-6197318BB87B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0352E460-4E6D-4012-935E-ADCC10FA5D05</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C6B3C72A-BBEC-474D-9B33-815D3CBBAABF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D240A4BC-D023-4D0E-A311-FDA5C181A1C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C22C56B5-1D33-4F7D-9251-FDB7A660C46D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4B19653D-8A5B-4CC9-8954-DC7BA0EBEC41</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>927F2E3A-B79D-4882-9C09-000AE31D63F5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B183A80F-E49A-448B-902B-5652DB2AA67E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79438BB5-082F-46EA-B010-22CA33155915</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>7EBF46E2-BB8B-4AD2-904F-8867893E06BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>53FCA8AF-8669-4A9F-A79A-0C040C2F4A56</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0F44FE38-A9DD-41F0-9A1A-58A9E101232E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>427B557A-2C59-42C3-A077-BE6C66234777</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>87109D36-BD33-4897-B4B4-41E870DA2CA7</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
